!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 136}, {param_inline_unit_growth: 194}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1886363874393480674, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 4433}}, Invocation: 0, Name: 'doris::PTransmitDataParams::SharedDtor', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 28}, {param_inline_unit_growth: 38}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 17544197895316408736, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 10844}}, Invocation: 0, Name: 'doris::PExecPlanFragmentRequest::Clear', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 101}, {param_inline_unit_growth: 159}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 9125888620855712236, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 10862}}, Invocation: 0, Name: 'doris::PExecPlanFragmentRequest::_InternalParse', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 79}, {param_inline_unit_growth: 160}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 4880525842815462447, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 11245}}, Invocation: 0, Name: 'doris::PExecPlanFragmentStartRequest::IsInitialized', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 40}, {param_inline_unit_growth: 211}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 2231650879838702950, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 11391}}, Invocation: 0, Name: 'doris::PExecPlanFragmentResult::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 175}, {param_inline_unit_growth: 242}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 408715190968913907, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 12123}}, Invocation: 0, Name: 'doris::PFetchDataRequest::Clear', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 132}, {param_inline_unit_growth: 52}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 8220041932601843556, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 12139}}, Invocation: 0, Name: 'doris::PFetchDataRequest::_InternalParse', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 70}, {param_inline_unit_growth: 84}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 10894353391200545610, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 12406}}, Invocation: 0, Name: 'doris::PFetchDataResult::~PFetchDataResult', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 79}, {param_inline_unit_growth: 87}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2828090251594915500, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 12415}}, Invocation: 0, Name: 'doris::PFetchDataResult::SharedDtor', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 103}, {param_inline_unit_growth: 70}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 16744331031445210768, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 12538}}, Invocation: 0, Name: 'doris::PFetchDataResult::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 84}, {param_inline_unit_growth: 173}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 3107089891226126633, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 12591}}, Invocation: 0, Name: 'doris::PFetchDataResult::ByteSizeLong', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 80}, {param_inline_unit_growth: 242}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14707285328171334259, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 22058}}, Invocation: 0, Name: 'doris::PMergeFilterRequest::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 170}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 11152349943299035976, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 23410}}, Invocation: 0, Name: 'doris::PPublishFilterRequestV2::_InternalParse', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 167}, {param_inline_unit_growth: 249}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7764909434310108662, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 23535}}, Invocation: 0, Name: 'doris::PPublishFilterRequestV2::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 165}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10739868767567883788, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 24207}}, Invocation: 0, Name: 'doris::PExprResult::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 37}, {param_inline_unit_growth: 279}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 13541047174735858758, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 24496}}, Invocation: 0, Name: 'doris::PExprResultMap::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 23}, {param_inline_unit_growth: 35}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15884373697658219014, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 24682}}, Invocation: 0, Name: 'doris::PConstantExprRequest::_InternalParse', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 22}, {param_inline_unit_growth: 233}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 16197074212334747385, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 24848}}, Invocation: 0, Name: 'doris::PConstantExprResult::PConstantExprResult', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 117}, {param_inline_unit_growth: 155}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13416117839345564226, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 24886}}, Invocation: 0, Name: 'doris::PConstantExprResult::~PConstantExprResult', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 104}, {param_inline_unit_growth: 218}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14616043306615395228, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 24979}}, Invocation: 0, Name: 'doris::PConstantExprResult::_InternalSerialize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 68}, {param_inline_unit_growth: 119}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 2342832509655753609, CodeRegionType: function, DebugLoc: {Column: 51, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 37400}}, Invocation: 0, Name: 'doris::PBackendService::descriptor', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 42}, {param_inline_unit_growth: 74}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 5378132460910081863, CodeRegionType: function, DebugLoc: {Column: 51, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 37405}}, Invocation: 0, Name: 'doris::PBackendService::GetDescriptor', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 141}, {param_inline_unit_growth: 159}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 12334816690923531041, CodeRegionType: function, DebugLoc: {Column: 41, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 38094}}, Invocation: 0, Name: 'doris::PBackendService::GetRequestPrototype', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 174}, {param_inline_unit_growth: 264}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 1782417936288237037, CodeRegionType: function, DebugLoc: {Column: 15, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/wrapper_field.cpp, Line: 76}}, Invocation: 0, Name: 'doris::WrapperField::create_by_type', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 45}, {param_inline_unit_growth: 239}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 3138207121440310661, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/wrapper_field.cpp, Line: 90}}, Invocation: 0, Name: 'doris::WrapperField::WrapperField', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 115}, {param_inline_unit_growth: 129}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 3118308269503382157, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 57}}, Invocation: 0, Name: 'doris::BlockBloomFilter::init_internal', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 166}, {param_inline_unit_growth: 107}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 4948354491623417223, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 83}}, Invocation: 0, Name: 'doris::BlockBloomFilter::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 105}, {param_inline_unit_growth: 221}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 16980092992321641620, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 91}}, Invocation: 0, Name: 'doris::BlockBloomFilter::init_from_directory', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 183}, {param_inline_unit_growth: 42}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 7177795197646877717, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 122}}, Invocation: 0, Name: 'doris::BlockBloomFilter::bucket_insert', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 10}, {param_inline_unit_growth: 287}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 9839621417600579281, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 140}}, Invocation: 0, Name: 'doris::BlockBloomFilter::bucket_find', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 52}, {param_inline_unit_growth: 297}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 4037035973299394572, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 162}}, Invocation: 0, Name: 'doris::BlockBloomFilter::insert', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 63}, {param_inline_unit_growth: 202}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13222029177162660192, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 172}}, Invocation: 0, Name: 'doris::BlockBloomFilter::or_equal_array_internal', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 64}, {param_inline_unit_growth: 283}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 11437860841335571038, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 192}}, Invocation: 0, Name: 'doris::BlockBloomFilter::or_equal_array_no_avx2', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 153}, {param_inline_unit_growth: 204}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 4541469177390585735, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exprs/block_bloom_filter_impl.cc, Line: 217}}, Invocation: 0, Name: 'doris::BlockBloomFilter::merge', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 47}, {param_inline_unit_growth: 236}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 1882153167451349609, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 30}}, Invocation: 0, Name: 'doris::CacheKey::hash', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 179}, {param_inline_unit_growth: 197}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 13620233661711122181, CodeRegionType: function, DebugLoc: {Column: 12, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 76}}, Invocation: 0, Name: 'doris::HandleTable::lookup', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 45}, {param_inline_unit_growth: 65}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 17729936942081202327, CodeRegionType: function, DebugLoc: {Column: 12, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 80}}, Invocation: 0, Name: 'doris::HandleTable::insert', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 75}, {param_inline_unit_growth: 37}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 9355958950579516831, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 125}}, Invocation: 0, Name: 'doris::HandleTable::_find_pointer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 138}, {param_inline_unit_growth: 293}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 7441721845127767661, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 134}}, Invocation: 0, Name: 'doris::HandleTable::_resize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 109}, {param_inline_unit_growth: 152}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 3831415044518754939, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 179}}, Invocation: 0, Name: 'doris::LRUCache::_unref', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 97}, {param_inline_unit_growth: 216}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 16575956824859414411, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 185}}, Invocation: 0, Name: 'doris::LRUCache::_lru_remove', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 102}, {param_inline_unit_growth: 226}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 4109429258809179079, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/lru_cache.cpp, Line: 207}}, Invocation: 0, Name: 'doris::LRUCache::_lru_append', Pass: coarse_option_generate}}
